Date,Spend
5/1/2020,667.61
5/2/2020,394.66
5/3/2020,484.2
5/4/2020,1600
5/5/2020,611.65
5/6/2020,1135.93
5/7/2020,1008.26
5/8/2020,924.89
5/9/2020,626.12
5/10/2020,281.94
5/11/2020,1107.39
5/12/2020,1059.2
5/13/2020,961.98
5/14/2020,796.17
5/15/2020,847.98
5/16/2020,896.14
5/17/2020,400.88
5/18/2020,818.65
5/19/2020,847.01
5/20/2020,840.35
5/21/2020,849.49
5/22/2020,796.47
5/23/2020,512.52
5/24/2020,406.55
5/25/2020,1004.6
5/26/2020,901.68
5/27/2020,807
5/28/2020,840.61
5/29/2020,661.97
5/30/2020,362.45
5/31/2020,481.83
6/1/2020,938.81
6/2/2020,147.38
6/3/2020,1267.48
6/4/2020,1006.72
6/5/2020,967.79
6/6/2020,475.83
6/7/2020,600.61
6/8/2020,992.97
6/9/2020,1149.43
6/10/2020,1016.21
6/11/2020,851.86
6/12/2020,853.65
6/13/2020,489.53
6/14/2020,540.45
6/15/2020,909.22
6/16/2020,400.6
6/17/2020,589.46
6/18/2020,481.52
6/19/2020,569.57
6/20/2020,350.48
6/21/2020,422.41
6/22/2020,1105.83
6/23/2020,862.72
6/24/2020,873.6
6/25/2020,658.52
6/26/2020,843.33
6/27/2020,315.55
6/28/2020,669.4
6/29/2020,896.69
6/30/2020,1240.96
7/1/2020,1262.21
7/2/2020,851.07
7/3/2020,572.28
7/4/2020,643.07
7/5/2020,607.67
7/6/2020,830.6
7/7/2020,810.23
7/8/2020,924.7
7/9/2020,779.08
7/10/2020,615.27
7/11/2020,493.92
7/12/2020,627.83
7/13/2020,773.31
7/14/2020,916.98
7/15/2020,793.66
7/16/2020,1017.66
7/17/2020,694.51
7/18/2020,536.97
7/19/2020,549.61
7/20/2020,1200.04
7/21/2020,1110.55
7/22/2020,894.63
7/23/2020,979.45
7/24/2020,521.47
7/25/2020,486.07
7/26/2020,517.73
7/27/2020,874.11
7/28/2020,833.16
7/29/2020,838.74
7/30/2020,582
7/31/2020,539.9
8/2/2020,733.86
8/3/2020,549.8
8/4/2020,877.54
8/5/2020,772.56
8/6/2020,755.4
8/7/2020,681.67
8/8/2020,556.37
8/9/2020,712.33
8/10/2020,1108.72
8/11/2020,873.89
8/12/2020,1015.8
8/13/2020,607.09
8/14/2020,695.85
8/15/2020,533.47
8/16/2020,633.31
8/17/2020,855.95
8/18/2020,943.11
8/19/2020,845.61
8/20/2020,849.67
8/21/2020,624.55
8/22/2020,457.6
8/23/2020,360.17
8/24/2020,969.75
8/25/2020,875.7
8/26/2020,778.29
8/27/2020,859.37
8/28/2020,834.87
8/29/2020,470.45
8/30/2020,759.76
8/31/2020,1374.13
9/1/2020,994.01
9/2/2020,1083.4
9/3/2020,900.55
9/4/2020,809.7
9/5/2020,479.03
9/6/2020,532.55
9/7/2020,1117.99
9/8/2020,1450.12
9/9/2020,1217.28
9/10/2020,675.92
9/11/2020,605.83
9/12/2020,449.1
9/13/2020,652.65
9/14/2020,1103.33
9/15/2020,916.27
9/16/2020,648.78
9/17/2020,611.07
9/18/2020,641.29
9/19/2020,654.92
9/20/2020,495.31
9/21/2020,632.72
9/22/2020,556.94
9/23/2020,907.5
9/24/2020,921.66
9/25/2020,899.7
9/26/2020,305.56
9/28/2020,226.24
9/29/2020,403.11
9/30/2020,395.91
10/1/2020,554.15
10/2/2020,637.13
10/3/2020,432.42
